	t_imu	acc_x	acc_y	acc_z	yaw	pitch	roll
2436	22976	-0,732	-0,18	-0,0725	281,894	14,118	104,26
2437	22984	-0,7295	-0,1805	-0,056	281,8985	13,2035	103,995
2438	22991	-0,7275	-0,1825	-0,041	281,902	12,271	103,735
2439	22998	-0,725	-0,184	-0,027	281,904	11,3215	103,48
2440	23005	-0,7215	-0,1865	-0,0155	281,9045	10,356	103,23
2441	23013	-0,7185	-0,1905	-0,007	281,903	9,378	102,985
2442	23041	-0,7155	-0,195	0,003	281,9	8,389	102,745
2443	23048	-0,713	-0,2015	0,0125	281,895	7,391	102,51
2444	23056	-0,709	-0,2085	0,0205	281,8885	6,385	102,275
2445	23063	-0,703	-0,217	0,026	281,88	5,3715	102,045
2446	23071	-0,697	-0,225	0,0305	281,87	4,351	101,82
2447	23078	-0,6915	-0,2325	0,034	281,858	3,324	101,595
2448	23085	-0,6855	-0,2395	0,038	281,844	2,293	101,38
2449	23093	-0,678	-0,2455	0,041	281,827	1,259	101,165
2450	23100	-0,668	-0,2515	0,0425	281,8075	0,223	100,96
2451	23108	-0,6575	-0,257	0,047	281,7845	-0,8135	100,76
2452	23115	-0,6455	-0,262	0,0505	281,7575	-1,85	100,565
2453	23123	-0,633	-0,2655	0,053	281,7265	-2,885	100,375
2454	23130	-0,621	-0,27	0,052	281,6905	-3,917	100,195
2455	23138	-0,6095	-0,2755	0,048	281,6225	-5,1635	100,015
2456	23145	-0,599	-0,714	0,607	281,549	-6,397	99,845
2457	23153	-0,5865	-0,7195	0,6	281,462	-7,6545	99,69
2458	23160	-0,572	-0,6415	0,381	281,3685	-8,8945	99,55
2459	23168	-0,557	-0,648	0,376	281,261	-10,1505	99,425
2460	23175	-0,536	-0,003	0,1595	281,146	-11,3855	99,315
2461	23183	-0,5205	-0,007	0,156	281,014	-12,631	99,23
2462	23190	-0,2695	-0,503	-0,059	280,8735	-13,8535	99,165
2463	23218	-0,3145	-0,507	-0,0645	280,254	-14,6745	99,49
2464	23226	-0,358	-0,51	-0,0715	279,62	-15,4235	99,83
2465	23233	-0,401	-0,5135	-0,0795	278,973	-16,0995	100,185
2466	23241	-0,445	-0,52	-0,0905	278,313	-16,703	100,555
2467	23248	-0,488	-0,529	-0,105	277,6415	-17,234	100,94
2468	23256	-0,533	-0,5395	-0,1275	276,958	-17,694	101,34
2469	23264	-0,582	-0,552	-0,1535	276,264	-18,0815	101,76
2470	23271	-0,6355	-0,5645	-0,179	275,56	-18,396	102,19
2471	23333	-0,6905	-0,579	-0,2025	274,8485	-18,639	102,64
2472	23340	-0,74	-0,5945	-0,239	274,131	-18,81	103,1
2473	23347	-0,781	-0,617	-0,2605	273,4085	-18,906	103,57
2474	23355	-0,8225	-0,642	-0,281	272,6815	-18,9245	104,05
2475	23362	-0,86	-0,6665	-0,3035	271,977	-18,6425	104,555
2476	23369	-0,893	-0,252	-0,889	271,269	-18,2815	105,085
2477	23376	-0,9305	-0,269	-0,91	270,5655	-17,8005	105,625
2478	23383	-0,97	-0,3655	-0,716	269,8605	-17,237	106,18
2479	23390	-1,0125	-0,3725	-0,738	269,1625	-16,552	106,75
2480	23398	-1,064	-1,023	-0,5525	268,4645	-15,7785	107,335
2481	23405	-1,111	-1,017	-0,583	267,7775	-14,883	107,92
2482	23412	-1,3945	-0,5105	-0,405	267,0935	-13,8965	108,515
2483	23440	-1,3815	-0,489	-0,435	266,884	-13,1955	108,74
2484	23447	-1,3705	-0,4615	-0,4605	266,6845	-12,4495	108,975
2485	23454	-1,3595	-0,428	-0,4805	266,4945	-11,658	109,215
2486	23461	-1,347	-0,387	-0,4935	266,3135	-10,8205	109,46
2487	23468	-1,3325	-0,341	-0,5	266,141	-9,9365	109,71
2488	23475	-1,3155	-0,2905	-0,496	265,977	-9,0065	109,96
2489	23482	-1,293	-0,237	-0,488	265,8205	-8,034	110,215
2490	23490	-1,2665	-0,1835	-0,477	265,6715	-7,0215	110,48
2491	23497	-1,236	-0,128	-0,4665	265,5285	-5,97	110,75
2492	23504	-1,2095	-0,0735	-0,4445	265,39	-4,8825	111,025
2493	23511	-1,19	-0,0135	-0,438	265,2565	-3,7655	111,31
2494	23518	-1,1705	0,047	-0,429	265,128	-2,624	111,6
2495	23525	-1,156	0,107	-0,4145	265,005	-1,464	111,885
2496	23532	-1,1495	0,162	-0,3975	264,8885	-0,2915	112,16
2497	23540	-1,144	0,214	-0,382	264,779	0,888	112,435
2498	23547	-1,1425	0,262	-0,367	264,6765	2,07	112,7
2499	23554	-1,1395	0,305	-0,3495	264,5815	3,248	112,96
2500	23562	-1,1335	0,341	-0,3275	264,4935	4,4155	113,21
2501	23569	-1,126	0,37	-0,3005	264,4125	5,5665	113,455
2502	23576	-1,1145	0,39	-0,2735	264,338	6,6965	113,695
2503	23584	-1,099	0,4035	-0,248	264,269	7,802	113,935
2504	23612	-1,0775	0,4095	-0,2245	264,2055	8,881	114,17
2505	23620	-1,058	0,412	-0,2015	264,147	9,9305	114,405
2506	23627	-1,039	0,408	-0,181	264,094	10,95	114,64
2507	23635	-1,0215	0,4005	-0,161	264,046	11,9375	114,875
2508	23642	-1,0055	0,389	-0,145	264,004	12,8925	115,105
2509	23650	-0,992	0,3745	-0,1285	263,969	13,816	115,33
2510	23657	-0,98	0,3575	-0,115	263,9405	14,709	115,55
2511	23665	-0,97	0,3395	-0,1035	263,919	15,572	115,76
2512	23672	-0,961	0,322	-0,09	263,905	16,4065	115,965
2513	23680	-0,953	0,307	-0,0755	263,8975	17,215	116,16
2514	23687	-0,944	0,2955	-0,065	263,9005	18,0275	116,355
2515	23695	-0,935	0,285	-0,0575	263,91	18,816	116,545
2516	23703	-0,9205	0,276	-0,053	263,9285	19,6115	116,73
2517	23710	-0,9005	0,2685	-0,0435	263,9715	20,565	116,905
2518	23718	-0,8755	0,2615	-0,038	264,024	21,5335	117,07
2519	23725	-0,8485	0,254	0,067	264,082	22,4875	117,22
2520	23733	-0,8435	0,263	0,07	264,495	24,1675	117,4
2521	23740	-0,8425	0,273	0,0715	264,922	25,786	117,57
2522	23748	-0,848	0,2855	0,074	265,363	27,3445	117,73
2523	23755	-0,859	0,298	0,0765	265,818	28,8435	117,88
2524	23763	-0,8775	0,313	0,076	266,286	30,2845	118,02
2525	23801	-0,8995	0,327	0,074	266,767	31,6685	118,15
2526	23808	-0,9235	0,3425	0,0705	267,2615	32,9965	118,275
2527	23816	-0,9495	0,3575	0,066	267,7685	34,2695	118,39
2528	23878	-0,978	0,373	0,0615	268,288	35,4885	118,505
2529	23885	-1,0085	0,3905	0,0575	268,819	36,6525	118,61
2530	23892	-1,0435	0,41	0,0565	269,362	37,7615	118,71
2531	23900	-1,082	0,431	0,0565	269,9165	38,816	118,805
2532	23907	-1,1235	0,451	0,057	270,481	39,816	118,895
2533	23914	-1,167	0,4715	0,0575	271,056	40,762	118,98
2534	23921	-1,2155	0,491	0,058	271,637	41,626	119,05
2535	23928	-1,267	0,509	0,06	272,228	42,4365	119,11
2536	23935	-1,3225	0,525	0,0635	272,8265	43,1645	119,16
2537	23942	-1,382	0,5395	0,061	273,417	43,661	119,2
2538	23950	-1,443	0,552	0,0595	274,0145	44,0695	119,235
2539	23957	-1,5065	0,5635	-0,0435	274,6235	44,421	119,265
2540	23964	-1,5485	0,558	-0,0445	274,896	43,977	119,25
2541	23971	-1,5865	0,5495	-0,045	275,172	43,5275	119,23
2542	23978	-1,6195	0,538	-0,049	275,452	43,073	119,2
2543	23985	-1,6495	0,525	-0,056	275,7355	42,616	119,16
2544	23992	-1,6755	0,5085	-0,0635	276,0225	42,1585	119,11
2545	23999	-1,6935	0,4915	-0,0765	276,3125	41,7035	119,055
2546	24027	-1,706	0,47	-0,093	276,605	41,2535	118,985
2547	24034	-1,712	0,447	-0,112	276,901	40,8115	118,905
2548	24041	-1,7105	0,4245	-0,1365	277,2	40,381	118,815
2549	24049	-1,7015	0,4015	-0,165	277,501	39,9635	118,715
2550	24056	-1,6855	0,379	-0,1995	277,803	39,5605	118,605
2551	24063	-1,6605	0,357	-0,24	278,1035	39,171	118,49
2552	24070	-1,6305	0,3395	-0,286	278,401	38,796	118,37
2553	24077	-1,593	0,324	-0,338	278,6925	38,434	118,24
2554	24084	-1,5485	0,314	-0,3955	278,9745	38,0855	118,105
2555	24091	-1,4995	0,3115	-0,458	279,243	37,755	117,955
2556	24099	-1,451	0,3115	-0,516	279,495	37,447	117,775
2557	24106	-1,405	0,313	-0,562	279,7285	37,1625	117,56
2558	24114	-1,3605	0,315	-0,6015	279,9435	36,898	117,315
2559	24121	-1,3135	0,317	-0,641	280,1405	36,648	117,04
2560	24129	-1,266	0,317	-0,682	280,3195	36,407	116,74
2561	24136	-1,217	0,316	-0,726	280,481	36,171	116,42
2562	24144	-1,169	0,313	-0,768	280,6255	35,9345	116,08
2563	24151	-1,124	0,309	-0,806	280,7535	35,69	115,73
2564	24159	-1,082	0,3045	-0,8415	280,866	35,4295	115,37
2565	24167	-1,047	0,2985	-0,8715	280,964	35,147	115,005
2566	24174	-1,016	0,296	-0,892	281,0475	34,836	114,64
2567	24202	-0,99	0,293	-0,906	281,1165	34,4915	114,275
2568	24210	-0,9705	0,287	-0,91	281,1715	34,108	113,905
2569	24217	-0,9575	0,2775	-0,909	281,2135	33,6835	113,54
2570	24225	-0,9495	0,265	-0,902	281,243	33,216	113,175
2571	24232	-0,927	0,2375	-0,855	281,326	31,0725	112,42
2572	24240	-0,907	0,206	-0,8055	281,401	28,89	111,66
2573	24247	-0,892	0,173	-0,7515	281,4705	26,671	110,905
2574	24255	-0,8805	0,1345	-0,6875	281,538	24,4155	110,15
2575	24263	-0,8695	0,092	-0,62	281,607	22,12	109,405
2576	24270	-0,854	0,0475	-0,5605	281,6795	19,7805	108,69
2577	24277	-0,835	0,002	-0,511	281,757	17,3965	108,005
2578	24285	-0,811	-0,0405	-0,469	281,8385	14,973	107,35
2579	24349	-0,788	-0,083	-0,4245	281,9225	12,5165	106,725
2580	24356	-0,763	-0,1225	-0,3805	282,0075	10,0325	106,125
2581	24363	-0,7395	-0,158	-0,3325	282,092	7,525	105,55
2582	24370	-0,717	-0,1895	-0,2815	282,175	5,0005	104,995
2583	24377	-0,692	-0,2175	-0,234	282,2555	2,4655	104,46
2584	24384	-0,667	-0,2435	-0,1865	282,332	-0,073	103,945
2585	24391	-0,64	-0,2665	-0,142	282,4035	-2,6095	103,44
2586	24399	-0,6125	-0,2895	-0,1055	282,469	-5,139	102,945
2587	24406	-0,5855	-0,3105	-0,0715	282,528	-7,6575	102,46
2588	24433	-0,5575	-0,328	-0,042	282,5795	-10,162	101,99
2589	24440	-0,5285	-0,3425	-0,012	282,623	-12,649	101,525
2590	24448	-0,4975	-0,3545	0,0155	282,658	-15,1165	101,07
2591	24455	-0,487	-0,352	0,0085	282,62	-15,929	101,015
2592	24462	-0,477	-0,3475	0,002	282,5725	-16,722	100,975
2593	24469	-0,4665	-0,345	-0,0035	282,5145	-17,495	100,945
2594	24476	-0,456	-0,3435	-0,012	282,4465	-18,247	100,93
2595	24483	-0,447	-0,3435	-0,0165	282,368	-18,9765	100,935
2596	24490	-0,4385	-0,342	-0,019	282,279	-19,683	100,955
2597	24497	-0,4295	-0,3395	-0,0215	282,1785	-20,3655	100,99
2598	24505	-0,4235	-0,338	-0,0225	282,0665	-21,0235	101,04
2599	24512	-0,418	-0,336	-0,0265	281,943	-21,657	101,105
2600	24519	-0,414	-0,3345	-0,032	281,8075	-22,2635	101,19
2601	24526	-0,412	-0,3355	-0,0375	281,661	-22,8415	101,285
2602	24533	-0,412	-0,3395	-0,044	281,503	-23,39	101,395
2603	24540	-0,4145	-0,345	-0,048	281,334	-23,9085	101,515
2604	24547	-0,418	-0,3515	-0,0535	281,1545	-24,397	101,645
2605	24554	-0,424	-0,359	-0,0565	280,965	-24,8565	101,79
2606	24562	-0,4315	-0,3655	-0,0585	280,7655	-25,286	101,95
2607	24569	-0,44	-0,372	-0,0625	280,556	-25,6845	102,12
2608	24597	-0,4485	-0,381	-0,064	280,337	-26,0485	102,3
2609	24605	-0,4575	-0,391	-0,0635	280,109	-26,3765	102,495
2610	24612	-0,467	-0,4015	-0,06	279,8725	-26,6675	102,7
2611	24620	-0,478	-0,4115	-0,055	279,6285	-26,921	102,91
2612	24627	-0,489	-0,423	-0,048	279,3775	-27,1375	103,13
2613	24635	-0,502	-0,4325	-0,042	279,1205	-27,3175	103,355
2614	24642	-0,5165	-0,443	-0,0375	278,857	-27,461	103,585
2615	24650	-0,534	-0,4545	-0,037	278,5865	-27,5675	103,815
2616	24657	-0,5575	-0,469	-0,039	278,31	-27,6355	104,045
2617	24665	-0,5865	-0,4855	-0,0415	278,027	-27,664	104,28
2618	24672	-0,6185	-0,5035	-0,0435	277,739	-27,6525	104,52
2619	24680	-0,6545	-0,521	-0,046	277,446	-27,5995	104,76
2620	24687	-0,7045	-0,5425	-0,0265	277,0865	-27,3795	105,05
2621	24695	-0,753	-0,559	-0,009	276,7235	-27,1155	105,345
2622	24703	-0,805	-0,5685	0,0065	276,3405	-26,782	105,66
2623	24710	-0,8575	-0,576	0,021	275,9545	-26,41	105,975
2624	24718	-0,9125	-0,585	0,042	275,549	-25,9715	106,305
2625	24725	-0,966	-0,5965	0,0655	275,14	-25,4955	106,635
2626	24733	-1,018	-0,611	0,0875	274,7115	-24,9585	106,975
2627	24740	-1,067	-0,623	0,1085	274,281	-24,393	107,315
2628	24768	-1,1115	-0,6315	0,1225	273,8315	-23,784	107,66
2629	24776	-1,156	-0,6385	0,13	273,3805	-23,159	107,995
2630	24783	-1,171	-0,6005	0,1245	272,5585	-20,9225	108,535
2631	24791	-1,1835	-0,564	0,117	271,7465	-18,651	109,07
2632	24798	-1,1945	-0,527	0,109	270,944	-16,347	109,595
2633	24806	-1,2045	-0,4925	0,1035	270,152	-14,0125	110,115
2634	24813	-1,2145	-0,4575	0,101	269,3715	-11,65	110,625
2635	24821	-1,2225	-0,421	0,099	268,6035	-9,2625	111,13
2636	24828	-1,225	-0,382	0,1005	267,8475	-6,8535	111,625
2637	24836	-1,221	-0,34	0,1045	267,1045	-4,4265	112,11
2638	24899	-1,214	-0,295	0,109	266,3735	-1,984	112,58
2639	24906	-1,2015	-0,25	0,1145	265,6545	0,47	113,04
2640	24913	-1,1755	-0,1995	0,099	265,01	2,807	113,435
2641	24920	-1,1475	-0,1515	0,084	264,377	5,148	113,815
2642	24927	-1,1135	-0,1075	0,069	263,7725	7,4645	114,16
2643	24934	-1,0765	-0,0645	0,0555	263,1805	9,7855	114,49
2644	24942	-1,0355	-0,018	0,039	262,618	12,081	114,795
2645	24949	-0,994	0,0315	0,02	262,0685	14,3785	115,08
2646	24956	-0,953	0,085	0,0035	261,55	16,651	115,33
2647	24963	-0,915	0,1365	-0,014	261,0455	18,928	115,57
2648	24970	-0,8805	0,1885	-0,0255	260,5725	21,19	115,785
2649	25006	-0,8455	0,241	-0,035	260,1135	23,462	115,99
2650	25013	-0,838	0,249	-0,033	260,0385	24,1465	115,97
2651	25020	-0,832	0,2565	-0,0305	259,9665	24,819	115,94
2652	25027	-0,827	0,264	-0,029	259,8985	25,4805	115,9
2653	25034	-0,8225	0,273	-0,0295	259,833	26,1315	115,855
2654	25041	-0,8175	0,2835	-0,03	259,7705	26,773	115,805
2655	25049	-0,811	0,293	-0,0305	259,7105	27,4055	115,745
2656	25056	-0,8045	0,3025	-0,0305	259,654	28,03	115,685
2657	25063	-0,7995	0,3105	-0,0355	259,601	28,647	115,62
2658	25070	-0,793	0,3175	-0,041	259,5515	29,256	115,55
2659	25077	-0,7885	0,3245	-0,045	259,506	29,8575	115,48
2660	25084	-0,783	0,3305	-0,046	259,4645	30,451	115,405
2661	25091	-0,7795	0,3365	-0,0455	259,427	31,0365	115,33
2662	25099	-0,777	0,3425	-0,042	259,3935	31,6135	115,255
2663	25106	-0,775	0,3475	-0,0395	259,364	32,1815	115,185
2664	25114	-0,7735	0,3525	-0,039	259,3385	32,7405	115,115
2665	25122	-0,771	0,357	-0,039	259,3185	33,291	115,045
2666	25129	-0,769	0,36	-0,0385	259,303	33,8335	114,985
2667	25137	-0,765	0,363	-0,037	259,293	34,368	114,925
2668	25144	-0,762	0,364	-0,0355	259,288	34,8945	114,87
2669	25152	-0,7585	0,3635	-0,0325	259,289	35,412	114,82
2670	25179	-0,7575	0,362	-0,0305	259,2955	35,9205	114,775
2671	25187	-0,757	0,3595	-0,0295	259,3085	36,4195	114,735
2672	25194	-0,7565	0,3575	-0,0285	259,3275	36,909	114,695
2673	25202	-0,755	0,3535	-0,027	259,354	37,389	114,655
2674	25209	-0,754	0,348	-0,0255	259,387	37,8595	114,62
2675	25217	-0,752	0,342	-0,0245	259,4275	38,3205	114,59
2676	25224	-0,7515	0,3345	-0,0245	259,475	38,772	114,56
2677	25232	-0,7895	0,3485	-0,015	260,035	39,3425	114,52
2678	25239	-0,8305	0,3615	-0,004	260,615	39,8675	114,49
2679	25247	-0,8735	0,375	0,009	261,214	40,345	114,47
2680	25254	-0,9185	0,3875	0,0205	261,8325	40,773	114,46
2681	25262	-0,967	0,4015	0,032	262,4715	41,149	114,46
2682	25269	-1,0175	0,415	0,042	263,1305	41,472	114,48
2683	25277	-1,0715	0,43	0,0515	263,8095	41,742	114,515
2684	25284	-1,128	0,4445	0,061	264,508	41,958	114,56
2685	25349	-1,188	0,4585	0,0675	265,224	42,12	114,625
2686	25356	-1,25	0,4745	0,071	265,957	42,2285	114,7
2687	25363	-1,3135	0,4915	0,0715	266,7055	42,2835	114,78
2688	25370	-1,376	0,509	0,0655	267,47	42,2855	114,87
2689	25377	-1,438	0,528	0,053	268,2495	42,2355	114,97
2690	25384	-1,496	0,545	0,0365	269,044	42,136	115,08
2691	25411	-1,548	0,5575	0,0165	269,8535	41,9885	115,2
2692	25418	-1,596	0,5625	-0,006	270,6775	41,795	115,34
2693	25425	-1,639	0,563	-0,0305	271,5145	41,5585	115,485
2694	25432	-1,6795	0,5595	-0,0565	272,362	41,2785	115,635
2695	25439	-1,716	0,5535	-0,087	273,216	40,9555	115,785
2696	25447	-1,7475	0,5475	-0,1215	274,0725	40,5895	115,93
2697	25454	-1,7345	0,519	-0,167	274,4235	40,0535	116,08
2698	25461	-1,7155	0,4875	-0,216	274,7595	39,516	116,215
2699	25468	-1,69	0,456	-0,2665	275,078	38,982	116,32
2700	25475	-1,661	0,427	-0,315	275,3755	38,456	116,395
2701	25482	-1,6275	0,399	-0,363	275,65	37,939	116,43
2702	25489	-1,591	0,372	-0,412	275,9015	37,4325	116,415
2703	25497	-1,553	0,3485	-0,461	276,1305	36,937	116,355
2704	25504	-1,5105	0,327	-0,512	276,339	36,455	116,26
2705	25511	-1,466	0,308	-0,5605	276,529	35,9875	116,125
2706	25518	-1,418	0,288	-0,6085	276,7015	35,535	115,955
2707	25525	-1,37	0,2675	-0,6535	276,858	35,0975	115,755
2708	25532	-1,3235	0,246	-0,691	276,9985	34,673	115,52
2709	25539	-1,278	0,224	-0,724	277,123	34,259	115,25
2710	25546	-1,2345	0,203	-0,7535	277,233	33,8505	114,95
2711	25554	-1,1945	0,1855	-0,7785	277,328	33,444	114,615
2712	25581	-1,158	0,1705	-0,801	277,409	33,0355	114,245
2713	25588	-1,1275	0,159	-0,82	277,4775	32,6205	113,855
2714	25596	-1,0985	0,149	-0,8345	277,5365	32,1975	113,445
2715	25603	-1,0745	0,1395	-0,8405	277,59	31,765	113,02
2716	25611	-1,0545	0,1275	-0,841	277,642	31,3215	112,59
2717	25618	-1,041	0,1155	-0,8325	277,6945	30,8645	112,16
2718	25626	-1,0325	0,1035	-0,8195	277,75	30,3905	111,73
2719	25633	-1,028	0,09	-0,805	277,8115	29,8965	111,31
2720	25641	-1,0265	0,0735	-0,789	277,882	29,381	110,905
2721	25648	-1,025	0,055	-0,771	277,9625	28,845	110,52
2722	25656	-1,0235	0,0355	-0,7495	278,053	28,2885	110,165
2723	25663	-1,02	0,012	-0,726	278,1515	27,7115	109,83
2724	25671	-1,018	-0,0125	-0,6985	278,257	27,1125	109,505
2725	25678	-0,994	-0,0455	-0,6555	278,4555	24,949	108,77
2726	25686	-0,9705	-0,0785	-0,609	278,651	22,758	108,055
2727	25694	-0,945	-0,1115	-0,563	278,842	20,54	107,36
2728	25701	-0,9185	-0,1435	-0,519	279,0275	18,298	106,69
2729	25709	-0,8905	-0,175	-0,474	279,2075	16,0355	106,04
2730	25716	-0,864	-0,2055	-0,429	279,38	13,757	105,41
2731	25724	-0,838	-0,232	-0,384	279,544	11,466	104,805
2732	25731	-0,8115	-0,255	-0,3385	279,6985	9,167	104,22
2733	25814	-0,7845	-0,275	-0,2945	279,843	6,864	103,655
2734	25821	-0,7565	-0,2925	-0,2555	279,976	4,561	103,105
2735	25828	-0,7275	-0,3075	-0,2185	280,097	2,26	102,57
2736	25835	-0,698	-0,3195	-0,183	280,2055	-0,036	102,045
2737	25843	-0,668	-0,3305	-0,153	280,301	-2,3255	101,535
2738	25850	-0,638	-0,339	-0,1265	280,3825	-4,6065	101,04
2739	25857	-0,6085	-0,348	-0,1015	280,4495	-6,878	100,56
2740	25864	-0,581	-0,3555	-0,0785	280,501	-9,1385	100,095
2741	25871	-0,556	-0,3655	-0,06	280,537	-11,3855	99,645
2742	25878	-0,533	-0,3755	-0,044	280,557	-13,6165	99,21
2743	25885	-0,5125	-0,387	-0,0285	280,561	-15,829	98,795
2744	25892	-0,493	-0,4005	-0,0155	280,5485	-18,0195	98,405
2745	25899	-0,495	-0,4075	-0,0165	280,4315	-18,644	98,46
2746	25906	-0,498	-0,415	-0,019	280,3045	-19,2365	98,53
2747	25913	-0,502	-0,423	-0,019	280,168	-19,7935	98,62
2748	25921	-0,505	-0,429	-0,0205	280,0225	-20,3125	98,72
2749	25928	-0,5085	-0,435	-0,0215	279,8675	-20,79	98,84
2750	25935	-0,511	-0,44	-0,0205	279,704	-21,224	98,97
2751	25942	-0,5145	-0,447	-0,0175	279,532	-21,612	99,11
2752	25949	-0,5195	-0,454	-0,0125	279,3525	-21,954	99,26
2753	25956	-0,526	-0,462	-0,007	279,165	-22,2505	99,415
2754	25983	-0,535	-0,4695	-0,001	278,97	-22,503	99,58
2755	25990	-0,549	-0,4775	0,0035	278,7665	-22,7115	99,755
2756	25997	-0,565	-0,486	0,0065	278,554	-22,878	99,94
2757	26004	-0,585	-0,4945	0,0105	278,3325	-23,002	100,13
2758	26011	-0,607	-0,5035	0,016	278,102	-23,084	100,33
2759	26018	-0,631	-0,513	0,0235	277,863	-23,123	100,54
2760	26025	-0,6545	-0,5235	0,032	277,616	-23,1185	100,76
2761	26033	-0,6775	-0,5325	0,0445	277,361	-23,071	100,99
2762	26040	-0,703	-0,5405	0,0595	277,099	-22,982	101,225
2763	26048	-0,728	-0,549	0,0725	276,831	-22,8525	101,465
2764	26055	-0,7545	-0,558	0,0815	276,5565	-22,6845	101,715
2765	26063	-0,783	-0,5665	0,0885	276,277	-22,4795	101,97
2766	26070	-0,8145	-0,5745	0,0935	275,9935	-22,2395	102,235
2767	26078	-0,85	-0,583	0,0945	275,7065	-21,966	102,5
2768	26085	-0,8895	-0,596	0,0965	275,4155	-21,66	102,77
2769	26093	-0,9305	-0,6125	0,101	275,121	-21,3235	103,045
2770	26100	-0,975	-0,632	0,1105	274,8225	-20,9575	103,325
2771	26108	-1,0215	-0,6505	0,1225	274,5205	-20,5655	103,61
2772	26115	-1,0685	-0,6685	0,1355	274,2145	-20,1495	103,9
2773	26123	-1,115	-0,684	0,145	273,904	-19,7095	104,195
2774	26150	-1,163	-0,698	0,151	273,5895	-19,2455	104,495
2775	26158	-1,2075	-0,7095	0,153	273,2725	-18,7565	104,8
2776	26165	-1,2505	-0,7185	0,1545	272,954	-18,2415	105,105
2777	26173	-1,2625	-0,679	0,1415	272,22	-16,0725	105,675
2778	26180	-1,269	-0,638	0,1315	271,497	-13,878	106,24
2779	26188	-1,271	-0,5935	0,1185	270,785	-11,6595	106,8
2780	26195	-1,27	-0,5485	0,1045	270,085	-9,419	107,35
2781	26203	-1,2655	-0,504	0,0895	269,397	-7,158	107,895
2782	26210	-1,256	-0,46	0,0735	268,721	-4,877	108,435
2783	26218	-1,2435	-0,4145	0,061	268,058	-2,577	108,965
2784	26225	-1,227	-0,3675	0,054	267,408	-0,26	109,485
2785	26289	-1,2075	-0,32	0,0485	266,7715	2,0725	109,995
2786	26296	-1,183	-0,274	0,0455	266,1485	4,4185	110,49
2787	26303	-1,155	-0,228	0,045	265,5385	6,775	110,975
2788	26311	-1,124	-0,18	0,0445	264,9415	9,139	111,45
2789	26318	-1,0925	-0,1285	0,0395	264,358	11,5065	111,91
2790	26325	-1,0595	-0,0745	0,0275	263,7875	13,8755	112,36
2791	26332	-1,026	-0,0205	0,0115	263,2305	16,2465	112,795
2792	26339	-0,9925	0,0335	-0,008	262,6865	18,6195	113,22
2793	26346	-0,9575	0,085	-0,0255	262,156	20,993	113,63
2794	26353	-0,92	0,136	-0,039	261,639	23,367	114,025
2795	26380	-0,881	0,1855	-0,048	261,135	25,74	114,405
2796	26387	-0,8415	0,234	-0,0555	260,643	28,112	114,78
2797	26394	-0,829	0,2355	-0,048	260,5785	28,855	114,88
2798	26401	-0,818	0,237	-0,0455	260,516	29,5975	114,97
2799	26409	-0,8065	0,2375	-0,044	260,455	30,34	115,05
2800	26416	-0,7955	0,2385	-0,041	260,3955	31,0825	115,125
2801	26423	-0,7865	0,2395	-0,0365	260,337	31,8255	115,19
2802	26430	-0,777	0,2405	-0,032	260,28	32,569	115,245
2803	26437	-0,768	0,241	-0,0295	260,224	33,313	115,295
2804	26444	-0,7605	0,2425	-0,0275	260,1695	34,0585	115,33
2805	26451	-0,7525	0,244	-0,0265	260,116	34,8055	115,36
2806	26459	-0,746	0,247	-0,025	260,0635	35,554	115,385
2807	26466	-0,7395	0,2515	-0,0235	260,0125	36,305	115,405
2808	26473	-0,7335	0,2555	-0,022	259,9635	37,058	115,42
2809	26480	-0,727	0,26	-0,019	259,916	37,813	115,43
2810	26487	-0,7205	0,264	-0,0155	259,871	38,5695	115,43
2811	26494	-0,7125	0,2685	-0,0125	259,8285	39,3255	115,43
2812	26501	-0,705	0,273	-0,0095	259,7895	40,08	115,425
2813	26508	-0,698	0,279	-0,0065	259,7545	40,8315	115,42
2814	26516	-0,6915	0,285	-0,003	259,724	41,579	115,415
2815	26523	-0,687	0,2915	-0,0005	259,699	42,321	115,41
2816	26551	-0,684	0,297	0,002	259,68	43,057	115,405
2817	26558	-0,6825	0,302	0,004	259,667	43,785	115,4
2818	26566	-0,682	0,3055	0,007	259,6595	44,5035	115,395
2819	26573	-0,6825	0,308	0,011	259,658	45,2105	115,39
2820	26581	-0,6835	0,31	0,0135	259,6625	45,906	115,385
2821	26588	-0,6855	0,312	0,0135	259,6745	46,589	115,38
2822	26596	-0,689	0,31	0,0135	259,6945	47,2595	115,375
2823	26603	-0,6945	0,308	0,015	259,723	47,917	115,37
2824	26611	-0,6995	0,305	0,0165	259,7595	48,5595	115,37
2825	26618	-0,709	0,302	0,02	259,805	49,1865	115,375
2826	26626	-0,7185	0,296	0,022	259,8605	49,797	115,38
2827	26633	-0,7295	0,2885	0,0205	259,9255	50,3895	115,385
2828	26641	-0,739	0,2815	0,018	260,0005	50,9635	115,39
2829	26649	-0,779	0,2845	0,0185	260,521	51,153	115,295
2830	26656	-0,817	0,288	0,0145	261,0605	51,2715	115,21
2831	26664	-0,854	0,2905	0,005	261,6195	51,3225	115,13
2832	26671	-0,887	0,2905	-0,011	262,1985	51,3115	115,055
2833	26679	-0,921	0,288	-0,036	262,798	51,246	114,985
2834	26686	-0,958	0,2815	-0,067	263,4185	51,132	114,92
